----------MCTS search tree stats----------
+MC values for state: [] -> -1/11 = -0.09090909090909091
 |-children: 1
 |--MC values for state: ['JHipster', 'TestingFrameworks', 'Docker'] -> 0/2 = 0.0
 |--MC values for state: ['JHipster', 'TestingFrameworks', 'Gatling'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'TestingFrameworks', 'Cucumber'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'TestingFrameworks', 'Protractor'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Libsass'] -> 2/4 = 0.5
 |-children: 10
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Libsass', 'Generator'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Libsass', 'Authentication'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Libsass', 'BackEnd'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Libsass', 'TestingFrameworks'] -> -1/1 = -1.0
 |--MC values for state: ['JHipster', 'Libsass', 'SocialLogin'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Libsass', 'Database'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Libsass', 'SpringWebSockets'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Libsass', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Libsass', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Libsass', 'Docker'] -> 1/1 = 1.0
+MC values for state: ['JHipster', 'InternationalizationSupport'] -> 0/2 = 0.0
 |-children: 10
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'InternationalizationSupport', 'Generator'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'InternationalizationSupport', 'Authentication'] -> -1/1 = -1.0
 |--MC values for state: ['JHipster', 'InternationalizationSupport', 'BackEnd'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'InternationalizationSupport', 'TestingFrameworks'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'InternationalizationSupport', 'SocialLogin'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'InternationalizationSupport', 'Database'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'InternationalizationSupport', 'SpringWebSockets'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'InternationalizationSupport', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'InternationalizationSupport', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'InternationalizationSupport', 'Docker'] -> -1/1 = -1.0
+MC values for state: ['JHipster', 'ClusteredSession'] -> 0/2 = 0.0
 |-children: 10
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'ClusteredSession', 'Generator'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'ClusteredSession', 'Authentication'] -> -1/1 = -1.0
 |--MC values for state: ['JHipster', 'ClusteredSession', 'BackEnd'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'ClusteredSession', 'TestingFrameworks'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'ClusteredSession', 'SocialLogin'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'ClusteredSession', 'Database'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'ClusteredSession', 'SpringWebSockets'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'ClusteredSession', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'ClusteredSession', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'ClusteredSession', 'Docker'] -> -1/1 = -1.0
+MC values for state: ['JHipster', 'Authentication'] -> -1/1 = -1.0
 |-children: 14
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Authentication', 'Generator'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Authentication', 'BackEnd'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Authentication', 'TestingFrameworks'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Authentication', 'SocialLogin'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Authentication', 'Database'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Authentication', 'SpringWebSockets'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Authentication', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Authentication', 'ClusteredSession'] -> -1/1 = -1.0
 |--MC values for state: ['JHipster', 'Authentication', 'InternationalizationSupport'] -> -1/1 = -1.0
 |--MC values for state: ['JHipster', 'Authentication', 'Docker'] -> 2/2 = 1.0
 |--MC values for state: ['JHipster', 'Authentication', 'HTTPSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Authentication', 'OAuth2'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Authentication', 'Uaa'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Authentication', 'JWT'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'SocialLogin'] -> -1/1 = -1.0
 |-children: 10
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'SocialLogin', 'Generator'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'SocialLogin', 'Authentication'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'SocialLogin', 'BackEnd'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'SocialLogin', 'TestingFrameworks'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'SocialLogin', 'Database'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'SocialLogin', 'SpringWebSockets'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'SocialLogin', 'Libsass'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'SocialLogin', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'SocialLogin', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'SocialLogin', 'Docker'] -> -1/1 = -1.0
+MC values for state: ['JHipster', 'SpringWebSockets'] -> 0/2 = 0.0
 |-children: 10
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'SpringWebSockets', 'Generator'] -> -1/1 = -1.0
 |--MC values for state: ['JHipster', 'SpringWebSockets', 'Authentication'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'SpringWebSockets', 'BackEnd'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'SpringWebSockets', 'TestingFrameworks'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'SpringWebSockets', 'SocialLogin'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'SpringWebSockets', 'Database'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'SpringWebSockets', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'SpringWebSockets', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'SpringWebSockets', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'SpringWebSockets', 'Docker'] -> 1/1 = 1.0
+MC values for state: ['JHipster', 'Generator'] -> -1/1 = -1.0
 |-children: 12
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Generator', 'Authentication'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Generator', 'BackEnd'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Generator', 'TestingFrameworks'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Generator', 'SocialLogin'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Generator', 'Database'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Generator', 'SpringWebSockets'] -> -1/1 = -1.0
 |--MC values for state: ['JHipster', 'Generator', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Generator', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Generator', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Generator', 'Docker'] -> 3/13 = 0.23076923076923078
 |--MC values for state: ['JHipster', 'Generator', 'Server'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Generator', 'Application'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker'] -> 2/14 = 0.14285714285714285
 |-children: 10
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator'] -> 3/13 = 0.23076923076923078
 |--MC values for state: ['JHipster', 'Docker', 'Authentication'] -> 2/2 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'BackEnd'] -> -1/1 = -1.0
 |--MC values for state: ['JHipster', 'Docker', 'TestingFrameworks'] -> 0/2 = 0.0
 |--MC values for state: ['JHipster', 'Docker', 'SocialLogin'] -> -1/1 = -1.0
 |--MC values for state: ['JHipster', 'Docker', 'Database'] -> -1/1 = -1.0
 |--MC values for state: ['JHipster', 'Docker', 'SpringWebSockets'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Libsass'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'ClusteredSession'] -> -1/1 = -1.0
 |--MC values for state: ['JHipster', 'Docker', 'InternationalizationSupport'] -> -1/1 = -1.0
+MC values for state: ['JHipster', 'Database'] -> 0/2 = 0.0
 |-children: 13
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Database', 'SQL'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Database', 'Cassandra'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Database', 'MongoDB'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Database', 'Generator'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Database', 'Authentication'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Database', 'BackEnd'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Database', 'TestingFrameworks'] -> -1/1 = -1.0
 |--MC values for state: ['JHipster', 'Database', 'SocialLogin'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Database', 'SpringWebSockets'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Database', 'Libsass'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Database', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Database', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Database', 'Docker'] -> -1/1 = -1.0
+MC values for state: ['JHipster', 'BackEnd'] -> -1/1 = -1.0
 |-children: 12
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'BackEnd', 'Generator'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'BackEnd', 'Authentication'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'BackEnd', 'TestingFrameworks'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'BackEnd', 'SocialLogin'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'BackEnd', 'Database'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'BackEnd', 'SpringWebSockets'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'BackEnd', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'BackEnd', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'BackEnd', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'BackEnd', 'Docker'] -> -1/1 = -1.0
 |--MC values for state: ['JHipster', 'BackEnd', 'Gradle'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'BackEnd', 'Maven'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Database', 'TestingFrameworks'] -> -1/1 = -1.0
 |-children: 15
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Database', 'TestingFrameworks', 'SQL'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Database', 'TestingFrameworks', 'Cassandra'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Database', 'TestingFrameworks', 'MongoDB'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Database', 'TestingFrameworks', 'Generator'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Database', 'TestingFrameworks', 'Authentication'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Database', 'TestingFrameworks', 'BackEnd'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Database', 'TestingFrameworks', 'SocialLogin'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Database', 'TestingFrameworks', 'SpringWebSockets'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Database', 'TestingFrameworks', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Database', 'TestingFrameworks', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Database', 'TestingFrameworks', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Database', 'TestingFrameworks', 'Docker'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Database', 'TestingFrameworks', 'Gatling'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Database', 'TestingFrameworks', 'Cucumber'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Database', 'TestingFrameworks', 'Protractor'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'SpringWebSockets', 'Generator'] -> -1/1 = -1.0
 |-children: 10
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'SpringWebSockets', 'Generator', 'Authentication'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'SpringWebSockets', 'Generator', 'BackEnd'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'SpringWebSockets', 'Generator', 'TestingFrameworks'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'SpringWebSockets', 'Generator', 'SocialLogin'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'SpringWebSockets', 'Generator', 'Database'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'SpringWebSockets', 'Generator', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'SpringWebSockets', 'Generator', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'SpringWebSockets', 'Generator', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'SpringWebSockets', 'Generator', 'Docker'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'SpringWebSockets', 'Generator', 'Application'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Libsass', 'Database'] -> 1/1 = 1.0
 |-children: 12
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Libsass', 'Database', 'SQL'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Libsass', 'Database', 'Cassandra'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Libsass', 'Database', 'MongoDB'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Libsass', 'Database', 'Generator'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Libsass', 'Database', 'Authentication'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Libsass', 'Database', 'BackEnd'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Libsass', 'Database', 'TestingFrameworks'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Libsass', 'Database', 'SocialLogin'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Libsass', 'Database', 'SpringWebSockets'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Libsass', 'Database', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Libsass', 'Database', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Libsass', 'Database', 'Docker'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'ClusteredSession', 'Authentication'] -> -1/1 = -1.0
 |-children: 13
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'ClusteredSession', 'Authentication', 'Generator'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'ClusteredSession', 'Authentication', 'BackEnd'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'ClusteredSession', 'Authentication', 'TestingFrameworks'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'ClusteredSession', 'Authentication', 'SocialLogin'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'ClusteredSession', 'Authentication', 'Database'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'ClusteredSession', 'Authentication', 'SpringWebSockets'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'ClusteredSession', 'Authentication', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'ClusteredSession', 'Authentication', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'ClusteredSession', 'Authentication', 'Docker'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'ClusteredSession', 'Authentication', 'HTTPSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'ClusteredSession', 'Authentication', 'OAuth2'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'ClusteredSession', 'Authentication', 'Uaa'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'ClusteredSession', 'Authentication', 'JWT'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'InternationalizationSupport', 'Authentication'] -> -1/1 = -1.0
 |-children: 13
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'InternationalizationSupport', 'Authentication', 'Generator'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'InternationalizationSupport', 'Authentication', 'BackEnd'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'InternationalizationSupport', 'Authentication', 'TestingFrameworks'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'InternationalizationSupport', 'Authentication', 'SocialLogin'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'InternationalizationSupport', 'Authentication', 'Database'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'InternationalizationSupport', 'Authentication', 'SpringWebSockets'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'InternationalizationSupport', 'Authentication', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'InternationalizationSupport', 'Authentication', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'InternationalizationSupport', 'Authentication', 'Docker'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'InternationalizationSupport', 'Authentication', 'HTTPSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'InternationalizationSupport', 'Authentication', 'OAuth2'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'InternationalizationSupport', 'Authentication', 'Uaa'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'InternationalizationSupport', 'Authentication', 'JWT'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'Generator'] -> 3/13 = 0.23076923076923078
 |-children: 11
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'Authentication'] -> -1/1 = -1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'BackEnd'] -> -1/1 = -1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks'] -> 7/13 = 0.5384615384615384
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'SocialLogin'] -> -1/1 = -1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'Database'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'SpringWebSockets'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'Libsass'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'ClusteredSession'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'InternationalizationSupport'] -> -1/1 = -1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'Server'] -> -1/1 = -1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'Application'] -> 1/1 = 1.0
+MC values for state: ['JHipster', 'Libsass', 'SocialLogin'] -> 1/1 = 1.0
 |-children: 9
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Libsass', 'SocialLogin', 'Generator'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Libsass', 'SocialLogin', 'Authentication'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Libsass', 'SocialLogin', 'BackEnd'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Libsass', 'SocialLogin', 'TestingFrameworks'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Libsass', 'SocialLogin', 'Database'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Libsass', 'SocialLogin', 'SpringWebSockets'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Libsass', 'SocialLogin', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Libsass', 'SocialLogin', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Libsass', 'SocialLogin', 'Docker'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'SpringWebSockets'] -> 1/1 = 1.0
 |-children: 9
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'SpringWebSockets', 'Generator'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'SpringWebSockets', 'Authentication'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'SpringWebSockets', 'BackEnd'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'SpringWebSockets', 'TestingFrameworks'] -> -1/1 = -1.0
 |--MC values for state: ['JHipster', 'Docker', 'SpringWebSockets', 'SocialLogin'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'SpringWebSockets', 'Database'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'SpringWebSockets', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'SpringWebSockets', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'SpringWebSockets', 'InternationalizationSupport'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Libsass', 'TestingFrameworks'] -> -1/1 = -1.0
 |-children: 12
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Libsass', 'TestingFrameworks', 'Generator'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Libsass', 'TestingFrameworks', 'Authentication'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Libsass', 'TestingFrameworks', 'BackEnd'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Libsass', 'TestingFrameworks', 'SocialLogin'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Libsass', 'TestingFrameworks', 'Database'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Libsass', 'TestingFrameworks', 'SpringWebSockets'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Libsass', 'TestingFrameworks', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Libsass', 'TestingFrameworks', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Libsass', 'TestingFrameworks', 'Docker'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Libsass', 'TestingFrameworks', 'Gatling'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Libsass', 'TestingFrameworks', 'Cucumber'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Libsass', 'TestingFrameworks', 'Protractor'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'SocialLogin'] -> -1/1 = -1.0
 |-children: 9
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'SocialLogin', 'Generator'] -> -1/1 = -1.0
 |--MC values for state: ['JHipster', 'Docker', 'SocialLogin', 'Authentication'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'SocialLogin', 'BackEnd'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'SocialLogin', 'TestingFrameworks'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'SocialLogin', 'Database'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'SocialLogin', 'SpringWebSockets'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'SocialLogin', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'SocialLogin', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'SocialLogin', 'InternationalizationSupport'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'Libsass'] -> 1/1 = 1.0
 |-children: 9
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Libsass', 'Generator'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Libsass', 'Authentication'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Libsass', 'BackEnd'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Libsass', 'TestingFrameworks'] -> 0/0 = -inf
