----------MCTS search tree stats----------
+MC values for state: [] -> 13/11 = 1.1818181818181819
 |-children: 1
 |--MC values for state: ['AAFMFramework', 'Metamodels', 'Packages'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'Metamodels', 'AutomatedReasoning'] -> 6/4 = 1.5
 |--MC values for state: ['AAFMFramework', 'Metamodels', 'Interoperability'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'Metamodels', 'FeatureModel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'Metamodels', 'CNFModel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'Metamodels', 'DecisionModel'] -> 0/0 = -inf
+MC values for state: ['AAFMFramework', 'Packages', 'System'] -> 1/1 = 1.0
 |-children: 9
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'Packages', 'System', 'DepMng'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'Packages', 'System', 'Utils'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'Packages', 'System', 'ParserTechnology'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'Packages', 'System', 'APISolvers'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'Packages', 'System', 'Metamodels'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'Packages', 'System', 'AutomatedReasoning'] -> 4/2 = 2.0
 |--MC values for state: ['AAFMFramework', 'Packages', 'System', 'Interoperability'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'Packages', 'System', 'Linux'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'Packages', 'System', 'Win'] -> 0/0 = -inf
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages'] -> 24/16 = 1.5
 |-children: 9
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'DepMng'] -> 3/2 = 1.5
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Utils'] -> 1/1 = 1.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology'] -> 25/14 = 1.7857142857142858
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'APISolvers'] -> 1/1 = 1.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Metamodels'] -> 5/3 = 1.6666666666666667
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'System'] -> 4/2 = 2.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Interoperability'] -> 1/2 = 0.5
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Solvers'] -> 4/2 = 2.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Operations'] -> 3/2 = 1.5
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Metamodels'] -> 6/4 = 1.5
 |-children: 8
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Metamodels', 'System'] -> 1/1 = 1.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Metamodels', 'Packages'] -> 5/3 = 1.6666666666666667
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Metamodels', 'Interoperability'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Metamodels', 'Solvers'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Metamodels', 'Operations'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Metamodels', 'FeatureModel'] -> 1/1 = 1.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Metamodels', 'CNFModel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Metamodels', 'DecisionModel'] -> 2/1 = 2.0
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System'] -> 8/6 = 1.3333333333333333
 |-children: 7
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Metamodels'] -> 1/1 = 1.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Packages'] -> 4/2 = 2.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Interoperability'] -> 1/1 = 1.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Solvers'] -> 1/1 = 1.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Operations'] -> -1/1 = -1.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Linux'] -> 2/1 = 2.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Win'] -> 2/1 = 2.0
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Operations'] -> 1/1 = 1.0
 |-children: 13
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Operations', 'ValidModel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Operations', 'ValidConfiguration'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Operations', 'ValidProduct'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Operations', 'AllProducts'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Operations', 'DeadFeatures'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Operations', 'CoreFeatures'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Operations', 'ErrorDetection'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Operations', 'ErrorDiagnosis'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Operations', 'Metamodels'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Operations', 'System'] -> -1/1 = -1.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Operations', 'Packages'] -> 3/2 = 1.5
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Operations', 'Interoperability'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Operations', 'Solvers'] -> 0/0 = -inf
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers'] -> 8/5 = 1.6
 |-children: 9
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'MiniSAT'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'PicoSAT'] -> 2/1 = 2.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'Glucose'] -> 1/1 = 1.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'Lingeling'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'Metamodels'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'System'] -> 1/1 = 1.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'Packages'] -> 4/2 = 2.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'Interoperability'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'Operations'] -> 0/0 = -inf
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Interoperability'] -> 3/3 = 1.0
 |-children: 8
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Interoperability', 'FeatureIDE'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Interoperability', 'SPLOT'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Interoperability', 'UVL'] -> -1/1 = -1.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Interoperability', 'Metamodels'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Interoperability', 'System'] -> 1/1 = 1.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Interoperability', 'Packages'] -> 1/2 = 0.5
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Interoperability', 'Solvers'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Interoperability', 'Operations'] -> 0/0 = -inf
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Metamodels', 'System'] -> 1/1 = 1.0
 |-children: 9
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Metamodels', 'System', 'Packages'] -> 2/1 = 2.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Metamodels', 'System', 'Interoperability'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Metamodels', 'System', 'Solvers'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Metamodels', 'System', 'Operations'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Metamodels', 'System', 'FeatureModel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Metamodels', 'System', 'CNFModel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Metamodels', 'System', 'DecisionModel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Metamodels', 'System', 'Linux'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Metamodels', 'System', 'Win'] -> 0/0 = -inf
+MC values for state: ['AAFMFramework', 'Packages', 'Utils'] -> -1/1 = -1.0
 |-children: 9
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'Packages', 'Utils', 'DepMng'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'Packages', 'Utils', 'ParserTechnology'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'Packages', 'Utils', 'APISolvers'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'Packages', 'Utils', 'Metamodels'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'Packages', 'Utils', 'System'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'Packages', 'Utils', 'AutomatedReasoning'] -> 1/1 = 1.0
 |--MC values for state: ['AAFMFramework', 'Packages', 'Utils', 'Interoperability'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'Packages', 'Utils', 'six'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'Packages', 'Utils', 'pybind11'] -> 0/0 = -inf
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Interoperability'] -> 1/1 = 1.0
 |-children: 9
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Interoperability', 'FeatureIDE'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Interoperability', 'SPLOT'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Interoperability', 'UVL'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Interoperability', 'Metamodels'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Interoperability', 'Packages'] -> -1/1 = -1.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Interoperability', 'Solvers'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Interoperability', 'Operations'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Interoperability', 'Linux'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Interoperability', 'Win'] -> 0/0 = -inf
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Metamodels'] -> 5/3 = 1.6666666666666667
 |-children: 11
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Metamodels', 'DepMng'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Metamodels', 'Utils'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Metamodels', 'ParserTechnology'] -> 2/1 = 2.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Metamodels', 'APISolvers'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Metamodels', 'System'] -> 2/1 = 2.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Metamodels', 'Interoperability'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Metamodels', 'Solvers'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Metamodels', 'Operations'] -> 1/1 = 1.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Metamodels', 'FeatureModel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Metamodels', 'CNFModel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Metamodels', 'DecisionModel'] -> 0/0 = -inf
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Interoperability', 'Packages'] -> 1/2 = 0.5
 |-children: 11
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Interoperability', 'Packages', 'FeatureIDE'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Interoperability', 'Packages', 'SPLOT'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Interoperability', 'Packages', 'UVL'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Interoperability', 'Packages', 'Metamodels'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Interoperability', 'Packages', 'System'] -> -1/1 = -1.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Interoperability', 'Packages', 'Solvers'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Interoperability', 'Packages', 'Operations'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Interoperability', 'Packages', 'DepMng'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Interoperability', 'Packages', 'Utils'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Interoperability', 'Packages', 'ParserTechnology'] -> 1/1 = 1.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Interoperability', 'Packages', 'APISolvers'] -> 0/0 = -inf
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'Packages'] -> 4/2 = 2.0
 |-children: 12
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'Packages', 'MiniSAT'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'Packages', 'PicoSAT'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'Packages', 'Glucose'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'Packages', 'Lingeling'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'Packages', 'DepMng'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'Packages', 'Utils'] -> 2/1 = 2.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'Packages', 'ParserTechnology'] -> 2/1 = 2.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'Packages', 'APISolvers'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'Packages', 'Metamodels'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'Packages', 'System'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'Packages', 'Interoperability'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'Packages', 'Operations'] -> 0/0 = -inf
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology'] -> 25/14 = 1.7857142857142858
 |-children: 11
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'DepMng'] -> 3/2 = 1.5
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils'] -> 20/13 = 1.5384615384615385
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'APISolvers'] -> 2/1 = 2.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Metamodels'] -> 2/1 = 2.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'System'] -> 2/1 = 2.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Interoperability'] -> 1/1 = 1.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Solvers'] -> 2/1 = 2.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Operations'] -> 2/1 = 2.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'antlr4-python3-runtime'] -> 2/1 = 2.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'SimpleParse'] -> 2/1 = 2.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'lark-parser'] -> 1/1 = 1.0
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Interoperability', 'UVL'] -> -1/1 = -1.0
 |-children: 7
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Interoperability', 'UVL', 'FeatureIDE'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Interoperability', 'UVL', 'SPLOT'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Interoperability', 'UVL', 'Metamodels'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Interoperability', 'UVL', 'System'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Interoperability', 'UVL', 'Packages'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Interoperability', 'UVL', 'Solvers'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Interoperability', 'UVL', 'Operations'] -> 0/0 = -inf
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'System'] -> 1/1 = 1.0
 |-children: 10
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'System', 'MiniSAT'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'System', 'PicoSAT'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'System', 'Glucose'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'System', 'Lingeling'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'System', 'Metamodels'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'System', 'Packages'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'System', 'Interoperability'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'System', 'Operations'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'System', 'Linux'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'System', 'Win'] -> 0/0 = -inf
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Utils'] -> 1/1 = 1.0
 |-children: 10
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Utils', 'DepMng'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Utils', 'ParserTechnology'] -> 20/13 = 1.5384615384615385
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Utils', 'APISolvers'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Utils', 'Metamodels'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Utils', 'System'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Utils', 'Interoperability'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Utils', 'Solvers'] -> 2/1 = 2.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Utils', 'Operations'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Utils', 'six'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Utils', 'pybind11'] -> 0/0 = -inf
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'APISolvers'] -> 1/1 = 1.0
 |-children: 18
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'APISolvers', 'python-sat'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'APISolvers', 'pycosat'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'APISolvers', 'pylgl'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'APISolvers', 'pyPicosat'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'APISolvers', 'pyglucose'] -> 0/0 = -inf
